# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue Oct 31 14:36:38 CET 2017

INSTALLTYPE admin
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Libya
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/CST6CDT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Zulu
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/EST5EDT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/NZ
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Portugal
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/PST8
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/AST4
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/MST7MDT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/YST9
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/HST10
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/YST9YDT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/AST4ADT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/EST5
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/PST8PDT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/MST7
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/CST6
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/CST6CDT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/SystemV/EST5EDT
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/Yukon
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/Central
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/Newfoundland
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/Pacific
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/East-Saskatchewan
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/Saskatchewan
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/Atlantic
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/Eastern
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Canada/Mountain
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/ACT
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Victoria
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Broken_Hill
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/West
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Canberra
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Lord_Howe
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Sydney
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/North
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Melbourne
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/LHI
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Perth
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Currie
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Eucla
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Queensland
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Yancowinna
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Darwin
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Tasmania
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Hobart
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/NSW
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Adelaide
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/South
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Lindeman
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Australia/Brisbane
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Mexico
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Mexico/BajaSur
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Mexico/General
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Mexico/BajaNorte
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/Palmer
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/Rothera
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/Vostok
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/Casey
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/Mawson
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/Davis
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/Syowa
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/McMurdo
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/Macquarie
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/DumontDUrville
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Antarctica/South_Pole
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Kwajalein
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Fiji
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Auckland
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Norfolk
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Honolulu
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Niue
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Port_Moresby
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Tahiti
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Wake
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Pago_Pago
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Apia
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Johnston
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Majuro
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Saipan
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Guadalcanal
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Palau
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Midway
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Samoa
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Easter
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Galapagos
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Kosrae
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Truk
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Tarawa
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Ponape
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Efate
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Wallis
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Gambier
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Chuuk
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Guam
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Rarotonga
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Enderbury
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Pohnpei
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Pitcairn
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Nauru
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Funafuti
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Tongatapu
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Marquesas
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Fakaofo
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Noumea
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Chatham
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Yap
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Pacific/Kiritimati
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Juba
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Douala
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Khartoum
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Dar_es_Salaam
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Casablanca
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Niamey
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Malabo
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Sao_Tome
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Luanda
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Bamako
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Dakar
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Kampala
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Brazzaville
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Timbuktu
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Mbabane
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Porto-Novo
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Johannesburg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Gaborone
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Monrovia
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Windhoek
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Bissau
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Freetown
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Cairo
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Ouagadougou
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Lusaka
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Tunis
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Addis_Ababa
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Ndjamena
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Maputo
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/El_Aaiun
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Algiers
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Abidjan
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Blantyre
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Tripoli
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Bangui
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Lubumbashi
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Banjul
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Accra
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Maseru
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Kigali
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Ceuta
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Bujumbura
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Lagos
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Djibouti
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Kinshasa
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Conakry
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Nairobi
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Libreville
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Mogadishu
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Nouakchott
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Lome
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Asmara
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Harare
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Africa/Asmera
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Brazil
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Brazil/Acre
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Brazil/West
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Brazil/East
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Brazil/DeNoronha
MKDIR /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Rome
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Minsk
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Skopje
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Helsinki
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Andorra
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Podgorica
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Belfast
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Monaco
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Zagreb
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Warsaw
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Vatican
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Kiev
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/London
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Paris
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Guernsey
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Riga
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Amsterdam
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Oslo
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Zaporozhye
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Athens
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Budapest
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Zurich
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Nicosia
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Jersey
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Prague
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Lisbon
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Stockholm
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Kaliningrad
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Tallinn
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Tirane
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Brussels
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Vienna
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Mariehamn
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Gibraltar
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Luxembourg
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Belgrade
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Simferopol
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Moscow
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Volgograd
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Copenhagen
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Dublin
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Tiraspol
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Vaduz
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Bucharest
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Ljubljana
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Bratislava
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Isle_of_Man
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Uzhgorod
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Berlin
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Malta
FILECOPY /home/windi/ViennaNovoFlop/ViennaNovoFlop-dev/lib/tcl8.5/tzdata/Europe/Madrid
